,Value,Interest Rate,Interest Rate Change
2012-07-01,24.924999999999997,,
2012-07-01,38.65,,
2012-07-01,26.124999999999982,,
2012-08-01,41.42500000000001,,
2012-08-01,29.375,,
2012-08-01,32.27499999999999,,
2012-10-01,46.975000000000016,,
2012-10-01,36.09999999999998,,
2012-10-01,6.924999999999997,,
2012-10-01,34.35000000000001,,
2012-10-01,18.575000000000014,,
2012-11-01,35.575000000000045,,
2012-11-01,88.47499999999995,,
2012-11-01,17.500000000000007,,
2012-11-01,-6.899999999999991,,
2012-11-01,44.27500000000004,,
2012-11-01,26.29999999999999,,
2012-12-01,45.17500000000001,,
2012-12-01,14.875000000000009,,
2013-01-01,-16.249999999999968,0.14,
2013-02-01,66.54999999999998,0.15,0.0714285714285714
2013-02-01,34.09999999999997,0.15,0.0
2013-02-01,2.874999999999991,0.15,0.0
2013-02-01,-3.999999999999995,0.15,0.0
2013-02-01,33.62500000000002,0.15,0.0
2013-02-01,9.74999999999999,0.15,0.0
2013-03-01,26.875000000000007,0.14,-0.06666666666666654
2013-03-01,28.325000000000006,0.14,0.0
2013-03-01,-23.124999999999964,0.14,0.0
2013-03-01,41.975,0.14,0.0
2013-03-01,49.94999999999995,0.14,0.0
2013-03-01,11.000000000000004,0.14,0.0
2013-04-01,32.999999999999986,0.15,0.0714285714285714
2013-04-01,-23.54999999999996,0.15,0.0
2013-04-01,99.07500000000002,0.15,0.0
2013-04-01,23.3,0.15,0.0
2013-04-01,19.67500000000001,0.15,0.0
2013-04-01,17.62500000000002,0.15,0.0
2013-04-01,39.24999999999997,0.15,0.0
2013-05-01,43.74999999999999,0.11,-0.2666666666666666
2013-05-01,33.175000000000004,0.11,0.0
2013-05-01,1.7749999999999813,0.11,0.0
2013-05-01,10.20000000000001,0.11,0.0
2013-05-01,62.49999999999992,0.11,0.0
2013-06-01,29.21249999999999,0.09,-0.18181818181818188
2013-06-01,15.274999999999974,0.09,0.0
2013-06-01,17.375000000000018,0.09,0.0
2013-06-01,13.675,0.09,0.0
2013-07-01,24.625000000000004,0.09,0.0
2013-07-01,89.72500000000011,0.09,0.0
2013-07-01,33.50000000000003,0.09,0.0
2013-09-01,7.774999999999975,0.08,-0.11111111111111105
2013-09-01,23.72499999999998,0.08,0.0
2013-10-01,18.450000000000003,0.09,0.125
2013-10-01,43.174999999999976,0.09,0.0
2013-10-01,10.325000000000005,0.09,0.0
2013-10-01,16.499999999999993,0.09,0.0
2013-10-01,13.55,0.09,0.0
2013-10-01,22.887500000000017,0.09,0.0
2013-11-01,31.825,0.08,-0.11111111111111105
2013-11-01,9.525000000000006,0.08,0.0
2013-11-01,-21.44999999999999,0.08,0.0
2013-11-01,22.249999999999996,0.08,0.0
2013-11-01,19.524999999999984,0.08,0.0
2013-11-01,40.62499999999999,0.08,0.0
2013-11-01,29.499999999999996,0.08,0.0
2013-11-01,45.47500000000001,0.08,0.0
2013-12-01,10.050000000000002,0.09,0.125
2014-01-01,53.924999999999976,0.07,-0.2222222222222221
2014-02-01,40.725,0.07,0.0
2014-02-01,26.424999999999997,0.07,0.0
2014-03-01,21.200000000000006,0.08,0.1428571428571428
2014-03-01,-14.025000000000002,0.08,0.0
2014-03-01,17.925,0.08,0.0
2014-03-01,23.425,0.08,0.0
2014-03-01,60.2250000000001,0.08,0.0
2014-03-01,28.774999999999977,0.08,0.0
2014-04-01,48.27500000000001,0.09,0.125
2014-04-01,19.0,0.09,0.0
2014-04-01,12.499999999999998,0.09,0.0
2014-05-01,19.325000000000006,0.09,0.0
2014-05-01,28.649999999999988,0.09,0.0
2014-05-01,24.800000000000047,0.09,0.0
2014-05-01,14.325,0.09,0.0
2014-05-01,20.7,0.09,0.0
2014-06-01,4.800000000000002,0.1,0.11111111111111116
2014-06-01,37.1750000000001,0.1,0.0
2014-06-01,-2.2750000000000306,0.1,0.0
2014-07-01,21.37500000000001,0.09,-0.10000000000000009
2014-07-01,7.099999999999984,0.09,0.0
2014-08-01,30.575000000000003,0.09,0.0
2014-08-01,7.499999999999968,0.09,0.0
2014-09-01,20.3,0.09,0.0
2014-09-01,4.55,0.09,0.0
2014-09-01,22.725,0.09,0.0
2014-09-01,4.225,0.09,0.0
2014-10-01,47.84999999999997,0.09,0.0
2014-10-01,143.27500000000026,0.09,0.0
2014-10-01,18.912500000000023,0.09,0.0
2014-10-01,16.500000000000004,0.09,0.0
2014-11-01,-1.675000000000002,0.09,0.0
2014-11-01,32.95000000000001,0.09,0.0
2014-11-01,0.3249999999999993,0.09,0.0
2014-11-01,36.750000000000014,0.09,0.0
2014-12-01,7.199999999999999,0.12,0.33333333333333326
2014-12-01,3.8250000000000086,0.12,0.0
2015-01-01,25.62500000000001,0.11,-0.08333333333333326
2015-01-01,27.674999999999997,0.11,0.0
2015-02-01,8.85,0.11,0.0
2015-02-01,9.95,0.11,0.0
2015-02-01,8.250000000000007,0.11,0.0
2015-02-01,13.649999999999997,0.11,0.0
2015-03-01,29.475000000000065,0.11,0.0
2015-03-01,9.799999999999995,0.11,0.0
2015-03-01,28.18750000000001,0.11,0.0
2015-03-01,-11.52499999999996,0.11,0.0
2015-04-01,27.487500000000004,0.12,0.09090909090909083
2015-04-01,-10.200000000000005,0.12,0.0
2015-04-01,38.475000000000016,0.12,0.0
2015-05-01,3.65,0.12,0.0
2015-05-01,-5.575000000000002,0.12,0.0
2015-05-01,44.45000000000002,0.12,0.0
2015-05-01,3.2250000000000068,0.12,0.0
2015-05-01,34.675000000000004,0.12,0.0
2015-05-01,29.74999999999999,0.12,0.0
2015-06-01,-34.974999999999966,0.13,0.08333333333333348
2015-06-01,6.025,0.13,0.0
2015-06-01,-15.525000000000004,0.13,0.0
2015-06-01,44.50000000000005,0.13,0.0
2015-06-01,45.37499999999999,0.13,0.0
2015-07-01,2.2000000000000006,0.13,0.0
2015-07-01,5.924999999999993,0.13,0.0
2015-07-01,13.050000000000004,0.13,0.0
2015-08-01,30.75,0.14,0.0769230769230771
2015-08-01,15.225000000000003,0.14,0.0
2015-09-01,20.650000000000013,0.14,0.0
2015-09-01,16.37500000000001,0.14,0.0
2015-09-01,40.412500000000065,0.14,0.0
2015-10-01,27.299999999999976,0.12,-0.14285714285714302
2015-10-01,5.724999999999998,0.12,0.0
2015-10-01,15.550000000000004,0.12,0.0
2015-10-01,19.125,0.12,0.0
2015-10-01,21.362499999999997,0.12,0.0
2015-11-01,62.14999999999988,0.12,0.0
2015-11-01,50.65000000000004,0.12,0.0
2015-11-01,16.225000000000005,0.12,0.0
2015-11-01,11.437500000000004,0.12,0.0
2015-11-01,29.075000000000028,0.12,0.0
2015-11-01,53.675,0.12,0.0
2015-11-01,22.425000000000008,0.12,0.0
2015-12-01,-9.099999999999993,0.24,1.0
2015-12-01,16.749999999999993,0.24,0.0
